Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_gammadiff.csl2 
Date: Mon Sep 12 12:49:01 2022
Seed: 20
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.0128676 0.0116251 0.00124252 543.6 0 543.6 39.6738 0.270262
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.00735294 0.00811053 -0.000757587 543.6 0 543.6 22.4178 -0.196932
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00919118 0.00538883 0.00380235 543.6 0 543.6 30.8792 1.21093
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.00551471 0.00342246 0.00209224 543.6 0 543.6 18.8087 0.83527
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00208775 -0.00208775 543.6 0 543.6 0 -1.06643
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0.00183824 0.00123019 0.000608053 543.6 0 543.6 6.69537 0.404448
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.000704491 -0.000704491 543.6 0 543.6 0 -0.619057
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000394559 -0.000394559 543.6 0 543.6 0 -0.463214
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000217431 -0.000217431 543.6 0 543.6 0 -0.343833
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000118567 -0.000118567 543.6 0 543.6 0 -0.253891
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 6.43045e-05 -6.43045e-05 543.6 0 543.6 0 -0.186971
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 3.48388e-05 -3.48388e-05 543.6 0 543.6 0 -0.137619
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 1.89244e-05 -1.89244e-05 543.6 0 543.6 0 -0.101427
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.03373e-05 -1.03373e-05 543.6 0 543.6 0 -0.0749629
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 5.69157e-06 -5.69157e-06 543.6 0 543.6 0 -0.0501961
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 3.16414e-06 -3.16414e-06 543.6 0 543.6 0 -0.0302701
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 1.7784e-06 -1.7784e-06 543.6 0 543.6 0 -0.0176996
2012 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 2.44678e-06 -2.44678e-06 543.6 0 543.6 0 -0.0239009
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 1.85774e-06 -1.85774e-06 214.15 0 214.15 0 -0.0115795
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 3.92656e-06 -3.92656e-06 214.15 0 214.15 0 -0.0230371
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 8.04377e-06 -8.04377e-06 214.15 0 214.15 0 -0.0407022
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 1.58996e-05 -1.58996e-05 214.15 0 214.15 0 -0.0583519
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 3.02159e-05 -3.02159e-05 214.15 0 214.15 0 -0.0804421
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 5.50779e-05 -5.50779e-05 214.15 0 214.15 0 -0.108607
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 9.6199e-05 -9.6199e-05 214.15 0 214.15 0 -0.143537
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0.00465116 0.000161049 0.00449011 214.15 0 214.15 8.6976 5.17812
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000258807 -0.000258807 214.15 0 214.15 0 -0.235452
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000400087 -0.000400087 214.15 0 214.15 0 -0.292768
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0 0.000596175 -0.000596175 214.15 0 214.15 0 -0.357417
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.000858325 -0.000858325 214.15 0 214.15 0 -0.428915
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.00119685 -0.00119685 214.15 0 214.15 0 -0.506569
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0 0.0016202 -0.0016202 214.15 0 214.15 0 -0.589516
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0.00465116 0.00213743 0.00251373 214.15 0 214.15 6.12218 0.79652
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.00276039 -0.00276039 214.15 0 214.15 0 -0.769918
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00465116 0.00350624 0.00114492 214.15 0 214.15 5.62919 0.283449
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0.00930233 0.00440124 0.00490109 214.15 0 214.15 11.4947 1.08348
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.00930233 0.00548199 0.00382034 214.15 0 214.15 11.0573 0.757156
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.00465116 0.00679168 -0.00214052 214.15 0 214.15 4.97065 -0.381391
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.0186047 0.00837155 0.0102332 214.15 0 214.15 22.2104 1.64358
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0 0.0102506 -0.0102506 214.15 0 214.15 0 -1.48926
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0 0.0124369 -0.0124369 214.15 0 214.15 0 -1.64223
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.00465116 0.0149112 -0.01026 214.15 0 214.15 4.18735 -1.23884
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.00930233 0.0176237 -0.00832139 214.15 0 214.15 8.73096 -0.92548
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.0232558 0.0204899 0.00276588 214.15 0 214.15 24.116 0.285705
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.027907 0.0233901 0.00451689 214.15 0 214.15 28.9785 0.437342
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.00930233 0.026176 -0.0168737 214.15 0 214.15 7.94289 -1.5466
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0186047 0.0286808 -0.0100761 214.15 0 214.15 17.3043 -0.883435
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.027907 0.0307335 -0.00282649 214.15 0 214.15 27.3467 -0.239651
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0325581 0.0321614 0.000396696 214.15 0 214.15 32.4332 0.032904
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0465116 0.032787 0.0137246 214.15 0 214.15 49.0536 1.12783
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0418605 0.0325283 0.00933218 214.15 0 214.15 43.4307 0.769826
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0418605 0.0313672 0.0104933 214.15 0 214.15 43.7566 0.880958
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0372093 0.0293501 0.0078592 214.15 0 214.15 38.653 0.681398
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0465116 0.0265908 0.0199209 214.15 0 214.15 51.14 1.81198
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0232558 0.0232678 -1.19506e-05 214.15 0 214.15 23.4829 -0.00116007
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0325581 0.0196129 0.0129452 214.15 0 214.15 35.8816 1.36615
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.00930233 0.015886 -0.00658371 214.15 0 214.15 8.93774 -0.770547
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0232558 0.0123392 0.0109166 214.15 0 214.15 26.6418 1.4471
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00465116 0.00917848 -0.00452732 214.15 0 214.15 4.67068 -0.694732
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0 0.00653529 -0.00653529 214.15 0 214.15 0 -1.1869
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.00465116 0.00445677 0.00019439 214.15 0 214.15 5.39026 0.0427064
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00930233 0.00291578 0.00638655 214.15 0 214.15 12.315 1.73334
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0 0.00183501 -0.00183501 214.15 0 214.15 0 -0.627447
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0.00465116 0.00111493 0.00353623 214.15 0 214.15 6.77041 1.55066
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.000656871 -0.000656871 214.15 0 214.15 0 -0.375182
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000377104 -0.000377104 214.15 0 214.15 0 -0.284231
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000212049 -0.000212049 214.15 0 214.15 0 -0.21312
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.0001174 -0.0001174 214.15 0 214.15 0 -0.158569
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 6.4318e-05 -6.4318e-05 214.15 0 214.15 0 -0.117365
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 3.50318e-05 -3.50318e-05 214.15 0 214.15 0 -0.0866159
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 1.9049e-05 -1.9049e-05 214.15 0 214.15 0 -0.0638704
2013 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 2.32754e-05 -2.32754e-05 214.15 0 214.15 0 -0.0706013
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 1.86722e-06 -1.86722e-06 214.15 0 214.15 0 -0.0116356
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 4.00249e-06 -4.00249e-06 214.15 0 214.15 0 -0.023427
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 8.32908e-06 -8.32908e-06 214.15 0 214.15 0 -0.04164
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 1.67425e-05 -1.67425e-05 214.15 0 214.15 0 -0.0598788
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 3.23685e-05 -3.23685e-05 214.15 0 214.15 0 -0.0832582
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 5.99988e-05 -5.99988e-05 214.15 0 214.15 0 -0.113356
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.000106461 -0.000106461 214.15 0 214.15 0 -0.151
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 0.00018085 -0.00018085 214.15 0 214.15 0 -0.196814
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.000294628 -0.000294628 214.15 0 214.15 0 -0.251223
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.000461678 -0.000461678 214.15 0 214.15 0 -0.314506
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0.00465116 0.000698156 0.003953 214.15 0 214.15 7.23667 2.19009
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.00102147 -0.00102147 214.15 0 214.15 0 -0.467945
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0 0.00145006 -0.00145006 214.15 0 214.15 0 -0.557658
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0 0.00200172 -0.00200172 214.15 0 214.15 0 -0.655384
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0 0.00269679 -0.00269679 214.15 0 214.15 0 -0.760973
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.00465116 0.00356127 0.00108989 214.15 0 214.15 5.61368 0.267741
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.00465116 0.00462714 2.40189e-05 214.15 0 214.15 5.35289 0.00517921
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0 0.00593521 -0.00593521 214.15 0 214.15 0 -1.13076
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0.00930233 0.00753628 0.00176605 214.15 0 214.15 10.4233 0.298831
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00930233 0.00948304 -0.000180711 214.15 0 214.15 9.96554 -0.027286
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.0139535 0.0118159 0.00213763 214.15 0 214.15 15.0392 0.289494
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.0325581 0.0145499 0.0180082 214.15 0 214.15 37.9635 2.20081
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.0139535 0.0176648 -0.00371134 214.15 0 214.15 13.8376 -0.412292
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.0232558 0.02109 0.00216575 214.15 0 214.15 23.9723 0.220576
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.027907 0.024693 0.00321398 214.15 0 214.15 28.6545 0.303071
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0325581 0.0282859 0.00427225 214.15 0 214.15 33.3285 0.377105
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0232558 0.0316241 -0.0083683 214.15 0 214.15 21.9547 -0.699786
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.027907 0.0343339 -0.00642689 214.15 0 214.15 26.6847 -0.516517
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0418605 0.0360811 0.00577935 214.15 0 214.15 42.5015 0.453501
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0325581 0.0366034 -0.00404529 214.15 0 214.15 31.5312 -0.315243
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0232558 0.0357442 -0.0124884 214.15 0 214.15 21.3448 -0.984391
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0325581 0.0334988 -0.000940696 214.15 0 214.15 32.1491 -0.0765055
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0232558 0.0300368 -0.00678103 214.15 0 214.15 22.2112 -0.581366
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0186047 0.0256921 -0.00708744 214.15 0 214.15 17.7427 -0.655541
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0232558 0.0209115 0.00234435 214.15 0 214.15 24.0146 0.239761
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0232558 0.0161688 0.00708696 214.15 0 214.15 25.2956 0.822279
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.00465116 0.0118702 -0.00721902 214.15 0 214.15 4.41453 -0.975443
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.00465116 0.00828109 -0.00362993 214.15 0 214.15 4.77316 -0.586164
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00930233 0.00550254 0.00379979 214.15 0 214.15 11.0498 0.751683
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0 0.00349518 -0.00349518 214.15 0 214.15 0 -0.866671
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00213249 -0.00213249 214.15 0 214.15 0 -0.676498
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0 0.00125679 -0.00125679 214.15 0 214.15 0 -0.519114
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.000719857 -0.000719857 214.15 0 214.15 0 -0.39277
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000403233 -0.000403233 214.15 0 214.15 0 -0.293917
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000222245 -0.000222245 214.15 0 214.15 0 -0.218184
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000121209 -0.000121209 214.15 0 214.15 0 -0.161121
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 6.57455e-05 -6.57455e-05 214.15 0 214.15 0 -0.118661
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 3.56234e-05 -3.56234e-05 214.15 0 214.15 0 -0.0873443
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 1.93525e-05 -1.93525e-05 214.15 0 214.15 0 -0.0643771
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.05721e-05 -1.05721e-05 214.15 0 214.15 0 -0.047582
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 5.82134e-06 -5.82134e-06 214.15 0 214.15 0 -0.0320776
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 3.23654e-06 -3.23654e-06 214.15 0 214.15 0 -0.019392
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 1.81923e-06 -1.81923e-06 214.15 0 214.15 0 -0.0113515
2013 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 2.50336e-06 -2.50336e-06 214.15 0 214.15 0 -0.0153236
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 1.90298e-06 -1.90298e-06 114.744 0 114.744 0 -0.00867169
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 4.02145e-06 -4.02145e-06 114.744 0 114.744 0 -0.0172194
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 8.23595e-06 -8.23595e-06 114.744 0 114.744 0 -0.0302593
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 1.62729e-05 -1.62729e-05 114.744 0 114.744 0 -0.0432116
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 3.09066e-05 -3.09066e-05 114.744 0 114.744 0 -0.0595521
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 5.62858e-05 -5.62858e-05 114.744 0 114.744 0 -0.0803668
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 9.8175e-05 -9.8175e-05 114.744 0 114.744 0 -0.106142
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.000164024 -0.000164024 114.744 0 114.744 0 -0.1372
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000262802 -0.000262802 114.744 0 114.744 0 -0.173675
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000404508 -0.000404508 114.744 0 114.744 0 -0.215485
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0 0.000599055 -0.000599055 114.744 0 114.744 0 -0.262258
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.000855085 -0.000855085 114.744 0 114.744 0 -0.313369
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0.00869565 0.00117849 0.00751716 114.744 0 114.744 6.72757 2.34699
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0.00869565 0.00157099 0.00712466 114.744 0 114.744 6.44073 1.92701
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.00203249 -0.00203249 114.744 0 114.744 0 -0.483416
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0.00869565 0.00256388 0.00613177 114.744 0 114.744 5.95201 1.29885
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00869565 0.00317115 0.0055245 114.744 0 114.744 5.73991 1.05254
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0 0.00387208 -0.00387208 114.744 0 114.744 0 -0.667851
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0 0.00470156 -0.00470156 114.744 0 114.744 0 -0.736223
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.00869565 0.00571221 0.00298344 114.744 0 114.744 5.15271 0.424058
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.00869565 0.00696951 0.00172614 114.744 0 114.744 4.95421 0.222259
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.026087 0.00854197 0.017545 114.744 0 114.744 16.0399 2.04222
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.00869565 0.0104879 -0.00179229 114.744 0 114.744 4.54644 -0.18846
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0 0.0128399 -0.0128399 114.744 0 114.744 0 -1.22167
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.0173913 0.0155885 0.00180283 114.744 0 114.744 8.99296 0.155895
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.0173913 0.0186676 -0.0012763 114.744 0 114.744 8.63325 -0.10101
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0 0.0219489 -0.0219489 114.744 0 114.744 0 -1.60469
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0347826 0.0252493 0.00953327 114.744 0 114.744 17.8477 0.650931
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0 0.0283496 -0.0283496 114.744 0 114.744 0 -1.82971
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0347826 0.031018 0.00376457 114.744 0 114.744 17.0265 0.232603
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.026087 0.0330214 -0.00693442 114.744 0 114.744 11.9924 -0.415689
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0521739 0.0341269 0.018047 114.744 0 114.744 26.7751 1.06479
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0521739 0.0342145 0.0179594 114.744 0 114.744 26.7598 1.0583
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0434783 0.0332478 0.0102305 114.744 0 114.744 21.7495 0.611258
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0347826 0.0312753 0.00350729 114.744 0 114.744 16.9935 0.215842
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0347826 0.0284312 0.00635142 114.744 0 114.744 17.374 0.409356
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0347826 0.0249266 0.00985604 114.744 0 114.744 17.8991 0.677201
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.00869565 0.0210306 -0.012335 114.744 0 114.744 3.85224 -0.920857
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0173913 0.017039 0.000352331 114.744 0 114.744 8.81541 0.0291625
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0 0.0132332 -0.0132332 114.744 0 114.744 0 -1.24048
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0 0.00984033 -0.00984033 114.744 0 114.744 0 -1.06787
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0 0.00700371 -0.00700371 114.744 0 114.744 0 -0.899612
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.00869565 0.00477418 0.00392147 114.744 0 114.744 5.33169 0.609403
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0 0.00312215 -0.00312215 114.744 0 114.744 0 -0.599475
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0 0.00196415 -0.00196415 114.744 0 114.744 0 -0.475203
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.001193 -0.001193 114.744 0 114.744 0 -0.370206
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0.00869565 0.000702665 0.00799298 114.744 0 114.744 7.24352 3.23111
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.0004033 -0.0004033 114.744 0 114.744 0 -0.215163
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000226738 -0.000226738 114.744 0 114.744 0 -0.161316
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000125515 -0.000125515 114.744 0 114.744 0 -0.120016
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 6.87577e-05 -6.87577e-05 114.744 0 114.744 0 -0.0888261
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 3.74479e-05 -3.74479e-05 114.744 0 114.744 0 -0.0655522
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 2.03624e-05 -2.03624e-05 114.744 0 114.744 0 -0.0483375
2014 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 2.48808e-05 -2.48808e-05 114.744 0 114.744 0 -0.0534321
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 1.91263e-06 -1.91263e-06 114.744 0 114.744 0 -0.00871335
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 4.09887e-06 -4.09887e-06 114.744 0 114.744 0 -0.0175083
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 8.52661e-06 -8.52661e-06 114.744 0 114.744 0 -0.0309378
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 1.71302e-05 -1.71302e-05 114.744 0 114.744 0 -0.0443353
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 3.30901e-05 -3.30901e-05 114.744 0 114.744 0 -0.06162
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 6.12579e-05 -6.12579e-05 114.744 0 114.744 0 -0.0838416
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 0.000108484 -0.000108484 114.744 0 114.744 0 -0.111576
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 0.000183751 -0.000183751 114.744 0 114.744 0 -0.145218
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.000298077 -0.000298077 114.744 0 114.744 0 -0.184967
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.000464226 -0.000464226 114.744 0 114.744 0 -0.23085
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0 0.00069604 -0.00069604 114.744 0 114.744 0 -0.282705
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.00100674 -0.00100674 114.744 0 114.744 0 -0.340049
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0 0.00140803 -0.00140803 114.744 0 114.744 0 -0.402232
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0 0.00190817 -0.00190817 114.744 0 114.744 0 -0.46837
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0 0.00251577 -0.00251577 114.744 0 114.744 0 -0.537957
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0 0.0032447 -0.0032447 114.744 0 114.744 0 -0.611165
2014 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.00869565 0.00411787 0.00457778 114.744 0 114.744 5.47925 0.765736
